,num_variables,num_primitive_tasks,num_non_primitive_tasks,total_tasks,num_methods,initial_heuristic,expanded_nodes,solution_length
entertainment-p1.hddl,20,24,20,44,45,8,43,15
entertainment-p2.hddl,10,11,10,21,20,7,15,11
entertainment-p3.hddl,24,28,24,52,57,10,79,18
entertainment-p4.hddl,20,26,27,53,65,9,88,13
entertainment-p5.hddl,39,49,42,91,108,14,735,18
entertainment-p6.hddl,64,104,135,239,404,12,951655,undefined
entertainment-p7.hddl,89,140,169,309,540,18,814786,undefined
entertainment-p8.hddl,89,141,157,298,457,25,978546,undefined
entertainment-p9.hddl,113,212,106,318,312,12,10923,12
entertainment-p10.hddl,131,246,133,379,402,18,821211,undefined
entertainment-p11.hddl,130,246,128,374,364,20,386851,26
entertainment-p12.hddl,148,280,155,435,454,26,744158,undefined

,num_variables,num_primitive_tasks,num_non_primitive_tasks,total_tasks,num_methods,initial_heuristic,expanded_nodes,solution_length
pcp-p1.hddl,7,10,3,13,13,7,265875,35
pcp-p2.hddl,8,12,3,15,17,6,466733,undefined
pcp-p3.hddl,7,10,3,13,13,7,221662,35
pcp-p4.hddl,8,12,3,15,13,7,1084,15
pcp-p5.hddl,8,12,3,15,17,6,351499,undefined
pcp-p6.hddl,7,10,3,13,13,7,252021,35
pcp-p7.hddl,7,10,3,13,13,7,416379,undefined
pcp-p8.hddl,7,10,3,13,13,7,1535,17
pcp-p9.hddl,9,14,3,17,17,6,506288,undefined
pcp-p10.hddl,6,8,3,11,9,8,305,15
pcp-p11.hddl,6,8,3,11,9,8,7405,33
pcp-p12.hddl,6,8,3,11,9,8,312091,55
pcp-p13.hddl,6,8,3,11,9,8,251381,undefined
pcp-p14.hddl,6,8,3,11,9,8,232659,undefined
pcp-p15.hddl,6,8,3,11,9,7,7653,33
pcp-p16.hddl,7,10,3,13,13,7,452684,37
pcp-p17.hddl,7,10,3,13,13,7,535349,undefined

,num_variables,num_primitive_tasks,num_non_primitive_tasks,total_tasks,num_methods,initial_heuristic,expanded_nodes,solution_length
rover-p1.hddl,21,50,15,65,50,18,623196,undefined
rover-p2.hddl,21,46,13,59,46,14,324652,31
rover-p3.hddl,31,66,23,89,71,19,503934,36
rover-p4.hddl,29,61,20,81,61,17,545926,undefined
rover-p5.hddl,41,111,41,152,124,37,204928,undefined
rover-p6.hddl,57,192,53,245,225,51,88323,undefined
rover-p7.hddl,69,185,58,243,218,34,223770,undefined
rover-p8.hddl,96,286,96,382,359,45,156110,undefined
rover-p9.hddl,100,317,97,414,420,46,151339,undefined
rover-p10.hddl,111,347,113,460,441,57,93804,undefined
rover-p11.hddl,118,386,108,494,513,45,79321,undefined
rover-p12.hddl,95,306,90,396,424,35,218600,undefined
rover-p13.hddl,136,571,136,707,716,58,undefined,undefined
rover-p14.hddl,117,440,121,561,595,43,113397,undefined
rover-p15.hddl,134,468,127,595,678,54,100592,undefined
rover-p16.hddl,147,490,136,626,662,61,undefined,undefined
rover-p17.hddl,236,941,261,1202,1377,72,54108,undefined
rover-p18.hddl,320,1157,327,1484,1866,66,55690,undefined
rover-p19.hddl,353,1852,406,2258,2589,93,30083,undefined
rover-p20.hddl,511,2497,542,3039,3536,108,21806,undefined

,num_variables,num_primitive_tasks,num_non_primitive_tasks,total_tasks,num_methods,initial_heuristic,expanded_nodes,solution_length
satellite-p1.hddl,6,7,3,10,10,5,6,8
satellite-p2.hddl,14,34,6,40,59,5,29,8
satellite-p3.hddl,7,13,4,17,21,8,193,11
satellite-p4.hddl,9,17,7,24,29,10,1220,18
satellite-p5.hddl,14,26,5,31,41,8,1319,11
satellite-p6.hddl,15,24,8,32,38,10,1722,16
satellite-p7.hddl,7,17,5,22,29,10,3393,14
satellite-p8.hddl,9,21,8,29,37,13,72172,21
satellite-p9.hddl,11,24,10,34,46,14,126916,27
satellite-p10.hddl,15,38,6,44,64,10,95352,14
satellite-p11.hddl,19,46,12,58,81,11,688683,undefined
satellite-p12.hddl,20,41,14,55,74,14,397813,26
satellite-p13.hddl,23,59,7,66,99,11,595584,undefined
satellite-p14.hddl,25,53,13,66,90,11,663624,undefined
satellite-p15.hddl,26,48,15,63,83,14,485540,24
satellite-p16.hddl,11,43,12,55,92,13,609359,undefined
satellite-p17.hddl,21,72,16,88,135,14,482220,undefined
satellite-p18.hddl,31,78,20,98,155,14,379244,undefined
satellite-p19.hddl,23,104,24,128,260,16,74895,undefined
satellite-p20.hddl,37,123,16,139,202,16,108059,undefined
satellite-p21.hddl,17,67,9,76,120,20,128988,undefined
satellite-p22.hddl,29,119,12,131,213,27,undefined,undefined
satellite-p23.hddl,6,7,3,10,10,5,6,8
satellite-p24.hddl,16,24,12,36,45,6,29,9
satellite-p25.hddl,7,13,4,17,21,8,193,11

,num_variables,num_primitive_tasks,num_non_primitive_tasks,total_tasks,num_methods,initial_heuristic,expanded_nodes,solution_length
smartphone-p1.hddl,10,8,2,10,3,9,9,9
smartphone-p2.hddl,16,16,6,22,25,15,18561,undefined
smartphone-p3.hddl,49,57,17,74,77,40,58920,undefined
smartphone-p4.hddl,103,231,50,281,344,70,46933,undefined
smartphone-p5.hddl,23,21,5,26,12,7,27,7
smartphone-p6.hddl,10,8,2,10,3,9,9,9
smartphone-p7.hddl,24,18,5,23,9,20,56,24

,num_variables,num_primitive_tasks,num_non_primitive_tasks,total_tasks,num_methods,initial_heuristic,expanded_nodes,solution_length
transport-p1.hddl,11,13,6,19,16,12,32674,15
transport-p2.hddl,16,28,17,45,41,23,651426,undefined
transport-p3.hddl,15,28,16,44,42,22,629306,undefined
transport-p4.hddl,20,47,21,68,63,28,578985,undefined
transport-p5.hddl,23,56,25,81,74,31,463693,undefined
transport-p6.hddl,23,45,26,71,66,36,447169,undefined
transport-p7.hddl,26,49,30,79,70,41,423336,undefined
transport-p8.hddl,28,73,31,104,99,31,370839,undefined
transport-p9.hddl,28,71,32,103,91,36,318104,undefined
transport-p10.hddl,31,80,36,116,102,39,328443,undefined
transport-p11.hddl,30,70,45,115,109,28,536037,undefined
transport-p12.hddl,32,82,47,129,131,29,453359,undefined
transport-p13.hddl,36,88,56,144,137,36,445387,undefined
transport-p14.hddl,42,108,67,175,169,46,375084,undefined
transport-p15.hddl,48,126,78,204,197,54,370959,undefined
transport-p16.hddl,54,146,89,235,229,55,275379,undefined
transport-p17.hddl,62,240,100,340,355,60,228880,undefined
transport-p18.hddl,68,270,111,381,401,73,undefined,undefined
transport-p19.hddl,76,278,124,402,401,70,undefined,undefined
transport-p20.hddl,60,226,83,309,353,45,318080,undefined
transport-p21.hddl,78,255,142,397,406,58,undefined,undefined
transport-p22.hddl,99,324,187,511,511,75,undefined,undefined
transport-p23.hddl,107,429,176,605,634,66,159227,undefined
transport-p24.hddl,88,230,133,363,341,77,188004,undefined
transport-p25.hddl,168,600,333,933,949,100,undefined,undefined
transport-p26.hddl,216,1052,421,1473,1545,118,undefined,undefined
transport-p27.hddl,195,770,391,1161,1241,86,undefined,undefined
transport-p28.hddl,250,900,516,1416,1406,129,undefined,undefined
transport-p29.hddl,320,1635,651,2286,2396,142,undefined,undefined
transport-p30.hddl,364,1968,681,2649,3037,131,undefined,undefined

,num_variables,num_primitive_tasks,num_non_primitive_tasks,total_tasks,num_methods,initial_heuristic,expanded_nodes,solution_length
umtranslog-p1.hddl,22,22,1,23,1,23,2,27
umtranslog-p2.hddl,13,11,1,12,1,12,2,14
umtranslog-p3.hddl,11,11,1,12,1,12,2,15
umtranslog-p4.hddl,13,9,1,10,1,10,2,12
umtranslog-p5.hddl,14,10,2,12,3,12,3,14
umtranslog-p6.hddl,9,7,1,8,1,8,2,10
umtranslog-p7.hddl,11,7,1,8,1,8,2,8
umtranslog-p8.hddl,9,7,1,8,1,8,2,10
umtranslog-p9.hddl,13,9,1,10,1,10,2,12
umtranslog-p10.hddl,13,9,1,10,1,10,2,12
umtranslog-p11.hddl,25,22,2,24,3,24,3,39
umtranslog-p12.hddl,15,13,1,14,1,14,2,18
umtranslog-p13.hddl,25,21,1,22,1,22,2,28
umtranslog-p14.hddl,9,7,1,8,1,8,2,10
umtranslog-p15.hddl,10,8,2,10,3,9,3,12
umtranslog-p16.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
umtranslog-p17.hddl,9,7,1,8,1,8,2,10
umtranslog-p18.hddl,9,7,1,8,1,8,2,10
umtranslog-p19.hddl,21,18,2,20,3,20,3,32
umtranslog-p20.hddl,15,13,1,14,1,14,2,18
umtranslog-p21.hddl,24,20,1,21,1,21,146,27
umtranslog-p22.hddl,15,12,2,14,3,14,55,20

,num_variables,num_primitive_tasks,num_non_primitive_tasks,total_tasks,num_methods,initial_heuristic,expanded_nodes,solution_length
woodworking-p1.hddl,24,89,53,142,197,17,358743,19
woodworking-p2.hddl,10,8,4,12,9,6,26,6
woodworking-p3.hddl,19,18,3,21,15,9,230,9
woodworking-p4.hddl,10,7,5,12,10,7,32,7
woodworking-p5.hddl,21,21,11,32,34,13,1430,13
woodworking-p6.hddl,23,25,11,36,38,13,1876,13
woodworking-p7.hddl,55,164,90,254,320,30,514242,undefined
woodworking-p8.hddl,90,588,324,912,1357,32,316641,undefined
woodworking-p9.hddl,76,400,272,672,1142,23,undefined,undefined
woodworking-p10.hddl,101,701,381,1082,1577,38,212948,undefined
woodworking-p11.hddl,99,739,442,1181,2001,22,182918,undefined

