['testing/AStar-Alg3-LmCut-umtranslog1'],[0.2858710289001465]
['testing/AStar-Alg3-LmCut-umtranslog2'],[0.26879310607910156]
['testing/AStar-Alg3-LmCut-umtranslog3'],[0.2749359607696533]
['testing/AStar-Alg3-LmCut-umtranslog4'],[0.2808680534362793]
['testing/AStar-Alg3-LmCut-umtranslog5'],[0.2868518829345703]
['testing/AStar-Alg3-LmCut-umtranslog6'],[0.28357505798339844]
['testing/AStar-Alg3-LmCut-umtranslog7'],[0.28063416481018066]
['testing/AStar-Alg3-LmCut-umtranslog8'],[0.2760500907897949]
['testing/AStar-Alg3-LmCut-umtranslog9'],[0.2825469970703125]
['testing/AStar-Alg3-LmCut-umtranslog10'],[0.25779104232788086]
['testing/AStar-Alg3-LmCut-umtranslog11'],[0.1949169635772705]
['testing/AStar-Alg3-LmCut-umtranslog12'],[0.16401195526123047]
['testing/AStar-Alg3-LmCut-umtranslog13'],[0.1683940887451172]
['testing/AStar-Alg3-LmCut-umtranslog14'],[0.15950989723205566]
['testing/AStar-Alg3-LmCut-umtranslog15'],[0.1411290168762207]
['testing/AStar-Alg3-LmCut-umtranslog16'],[0.12450790405273438]
['testing/AStar-Alg3-LmCut-umtranslog17'],[0.14473605155944824]
['testing/AStar-Alg3-LmCut-umtranslog18'],[0.16362810134887695]
['testing/AStar-Alg3-LmCut-umtranslog19'],[0.15626096725463867]
['testing/AStar-Alg3-LmCut-umtranslog20'],[0.14500093460083008]
['testing/AStar-Alg3-LmCut-umtranslog21'],[0.14662885665893555]
['testing/AStar-Alg3-LmCut-umtranslog22'],[0.15067005157470703]
['testing/AStar-Alg3-LmCut-satellite1'],[0.27591705322265625]
['testing/AStar-Alg3-LmCut-satellite2'],[0.33326292037963867]
['testing/AStar-Alg3-LmCut-satellite3'],[0.2900221347808838]
['testing/AStar-Alg3-LmCut-satellite4'],[0.30014991760253906]
['testing/AStar-Alg3-LmCut-satellite5'],[0.3181309700012207]
['testing/AStar-Alg3-LmCut-satellite6'],[0.3078138828277588]
['testing/AStar-Alg3-LmCut-satellite7'],[0.29227304458618164]
['testing/AStar-Alg3-LmCut-satellite8'],[0.34598302841186523]
['testing/AStar-Alg3-LmCut-satellite9'],[0.9571499824523926]
['testing/AStar-Alg3-LmCut-satellite10'],[0.19865202903747559]
['testing/AStar-Alg3-LmCut-satellite11'],[0.4131488800048828]
['testing/AStar-Alg3-LmCut-satellite12'],[4.63246488571167]
['testing/AStar-Alg3-LmCut-satellite13'],[0.4684481620788574]
['testing/AStar-Alg3-LmCut-satellite14'],[1.3982598781585693]
['testing/AStar-Alg3-LmCut-satellite15'],[3.2922019958496094]
['testing/AStar-Alg3-LmCut-satellite16'],[0.4632689952850342]
['testing/AStar-Alg3-LmCut-satellite17'],[1.3183209896087646]
['testing/AStar-Alg3-LmCut-satellite18'],[2.45210599899292]
['testing/AStar-Alg3-LmCut-satellite19'],[20.29955291748047]
['testing/AStar-Alg3-LmCut-satellite20'],[20.276857137680054]
['testing/AStar-Alg3-LmCut-satellite21'],[20.249977111816406]
['testing/AStar-Alg3-LmCut-satellite22'],[20.588522911071777]
['testing/AStar-Alg3-LmCut-satellite23'],[0.27181482315063477]
['testing/AStar-Alg3-LmCut-satellite24'],[0.30501317977905273]
['testing/AStar-Alg3-LmCut-satellite25'],[0.29044294357299805]
['testing/AStar-Alg3-LmCut-entertainment1'],[0.4382040500640869]
['testing/AStar-Alg3-LmCut-entertainment2'],[0.2970409393310547]
['testing/AStar-Alg3-LmCut-entertainment3'],[7.955366134643555]
['testing/AStar-Alg3-LmCut-entertainment4'],[0.3935399055480957]
['testing/AStar-Alg3-LmCut-entertainment5'],[20.361390113830566]
['testing/AStar-Alg3-LmCut-entertainment6'],[20.495137929916382]
['testing/AStar-Alg3-LmCut-entertainment7'],[20.6336510181427]
['testing/AStar-Alg3-LmCut-entertainment8'],[20.566220998764038]
['testing/AStar-Alg3-LmCut-entertainment9'],[0.43381309509277344]
['testing/AStar-Alg3-LmCut-entertainment10'],[20.698318004608154]
['testing/AStar-Alg3-LmCut-entertainment11'],[20.388175010681152]
['testing/AStar-Alg3-LmCut-entertainment12'],[20.413424015045166]
['testing/AStar-Alg3-LmCut-rover1'],[12.600467205047607]
['testing/AStar-Alg3-LmCut-rover2'],[0.3817789554595947]
['testing/AStar-Alg3-LmCut-rover3'],[17.960487842559814]
['testing/AStar-Alg3-LmCut-rover4'],[20.363624811172485]
['testing/AStar-Alg3-LmCut-rover5'],[20.412817001342773]
['testing/AStar-Alg3-LmCut-rover6'],[20.562267065048218]
['testing/AStar-Alg3-LmCut-rover7'],[20.61118507385254]
['testing/AStar-Alg3-LmCut-rover8'],[20.78052806854248]
['testing/AStar-Alg3-LmCut-rover9'],[20.642096996307373]
['testing/AStar-Alg3-LmCut-rover10'],[20.959609985351562]
['testing/AStar-Alg3-LmCut-rover11'],[21.09730887413025]
['testing/AStar-Alg3-LmCut-rover12'],[20.97321581840515]
['testing/AStar-Alg3-LmCut-rover13'],[21.078092098236084]
['testing/AStar-Alg3-LmCut-rover14'],[21.25477409362793]
['testing/AStar-Alg3-LmCut-rover15'],[21.5587477684021]
['testing/AStar-Alg3-LmCut-rover16'],[21.83429193496704]
['testing/AStar-Alg3-LmCut-rover17'],[23.015555143356323]
['testing/AStar-Alg3-LmCut-rover18'],[27.36934208869934]
['testing/AStar-Alg3-LmCut-rover19'],[29.58554220199585]
['testing/AStar-Alg3-LmCut-rover20'],[42.4129900932312]
['testing/AStar-Alg3-LmCut-pcp1'],[0.2946510314941406]
['testing/AStar-Alg3-LmCut-pcp2'],[0.3189430236816406]
['testing/AStar-Alg3-LmCut-pcp3'],[0.30542707443237305]
['testing/AStar-Alg3-LmCut-pcp4'],[0.3351008892059326]
['testing/AStar-Alg3-LmCut-pcp5'],[0.32279109954833984]
['testing/AStar-Alg3-LmCut-pcp6'],[0.30759596824645996]
['testing/AStar-Alg3-LmCut-pcp7'],[0.3013589382171631]
['testing/AStar-Alg3-LmCut-pcp8'],[0.32553815841674805]
['testing/AStar-Alg3-LmCut-pcp9'],[0.35880613327026367]
['testing/AStar-Alg3-LmCut-pcp10'],[0.29052114486694336]
['testing/AStar-Alg3-LmCut-pcp11'],[0.29853320121765137]
['testing/AStar-Alg3-LmCut-pcp12'],[0.29930686950683594]
['testing/AStar-Alg3-LmCut-pcp13'],[0.29651689529418945]
['testing/AStar-Alg3-LmCut-pcp14'],[0.2897779941558838]
['testing/AStar-Alg3-LmCut-pcp15'],[0.2981550693511963]
['testing/AStar-Alg3-LmCut-pcp16'],[0.30863094329833984]
['testing/AStar-Alg3-LmCut-pcp17'],[0.3055441379547119]
['testing/AStar-Alg3-LmCut-smartphone1'],[0.2771260738372803]
['testing/AStar-Alg3-LmCut-smartphone2'],[0.3538239002227783]
['testing/AStar-Alg3-LmCut-smartphone3'],[20.800230979919434]
['testing/AStar-Alg3-LmCut-smartphone4'],[21.29606604576111]
['testing/AStar-Alg3-LmCut-smartphone5'],[0.8389818668365479]
['testing/AStar-Alg3-LmCut-smartphone6'],[0.283689022064209]
['testing/AStar-Alg3-LmCut-smartphone7'],[0.44759106636047363]
['testing/AStar-Alg3-LmCut-transport1'],[0.31015586853027344]
['testing/AStar-Alg3-LmCut-transport2'],[0.759688138961792]
['testing/AStar-Alg3-LmCut-transport3'],[0.5453460216522217]
['testing/AStar-Alg3-LmCut-transport4'],[9.378691911697388]
['testing/AStar-Alg3-LmCut-transport5'],[21.847453117370605]
['testing/AStar-Alg3-LmCut-transport6'],[20.595301866531372]
['testing/AStar-Alg3-LmCut-transport7'],[20.86568307876587]
['testing/AStar-Alg3-LmCut-transport8'],[21.548558950424194]
['testing/AStar-Alg3-LmCut-transport9'],[21.911566019058228]
['testing/AStar-Alg3-LmCut-transport10'],[22.310691118240356]
['testing/AStar-Alg3-LmCut-transport11'],[21.441584825515747]
['testing/AStar-Alg3-LmCut-transport12'],[21.461291074752808]
['testing/AStar-Alg3-LmCut-transport13'],[22.129159927368164]
['testing/AStar-Alg3-LmCut-transport14'],[24.104081869125366]
['testing/AStar-Alg3-LmCut-transport15'],[34.789578914642334]
['testing/AStar-Alg3-LmCut-transport16'],[30.271466970443726]
['testing/AStar-Alg3-LmCut-transport17'],[58.77211880683899]
['testing/AStar-Alg3-LmCut-transport18'],[80.1350359916687]
['testing/AStar-Alg3-LmCut-transport19'],[73.88529801368713]
['testing/AStar-Alg3-LmCut-transport20'],[35.76827311515808]
['testing/AStar-Alg3-LmCut-transport21'],[77.2415919303894]
['testing/AStar-Alg3-LmCut-transport22'],[76.61909484863281]
['testing/AStar-Alg3-LmCut-transport23'],[70.45486807823181]
['testing/AStar-Alg3-LmCut-transport24'],[42.00153088569641]
['testing/AStar-Alg3-LmCut-transport25'],[70.03232908248901]
['testing/AStar-Alg3-LmCut-transport26'],[83.89583706855774]
['testing/AStar-Alg3-LmCut-transport27'],[72.07958602905273]
['testing/AStar-Alg3-LmCut-transport28'],[78.4064769744873]
['testing/AStar-Alg3-LmCut-transport29'],[60.986671924591064]
['testing/AStar-Alg3-LmCut-transport30'],[53.46299600601196]
['testing/AStar-Alg3-LmCut-woodworking1'],[2.523437023162842]
['testing/AStar-Alg3-LmCut-woodworking2'],[0.1485450267791748]
['testing/AStar-Alg3-LmCut-woodworking3'],[0.16620397567749023]
['testing/AStar-Alg3-LmCut-woodworking4'],[0.17471790313720703]
['testing/AStar-Alg3-LmCut-woodworking5'],[0.18896198272705078]
['testing/AStar-Alg3-LmCut-woodworking6'],[0.19818401336669922]
['testing/AStar-Alg3-LmCut-woodworking7'],[20.6131911277771]
['testing/AStar-Alg3-LmCut-woodworking8'],[22.179064989089966]
['testing/AStar-Alg3-LmCut-woodworking9'],[21.63608407974243]
['testing/AStar-Alg3-LmCut-woodworking10'],[23.713411808013916]
['testing/AStar-Alg3-LmCut-woodworking11'],[27.705525159835815]
